                          CONFORMAL (R)
                   Version 11.10-s440 (27-Sep-2012) (64 bit executable)
   Copyright (c) Cadence Design Systems, Inc., 1997-2012. All Rights Reserved


This program is proprietary and confidential information belonging to
HIER: (G R) alu_3
HIER: (G R) program_counter_3
HIER: (G R) register_file_3
// Applying constraints to module boundaries ...
// 16 Golden and 16 Revised pins constrained to constant value
// 19 Golden and 19 Revised pins marked as unreachable
// 3 Golden and 3 Revised pin equivalences applied
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF    BBOX      Total   
--------------------------------------------------------------------------------
Golden            162    179    336    3         680     
--------------------------------------------------------------------------------
Revised           162    179    336    3         680     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         4               4
Library-cells         36            2705
============================================
Primitives      Golden              Revised
============================================
INPUT              162                  162
OUTPUT             198                  198
--------------------------------------------
AND        *       833                 1562
BUF        *       784                  574
DFF                336                  336
INV        *        31                 1956
MUX        *       778                    0
NOR        *        12                    0
OR         *       169                  542
XOR                 15                   15
------ word-level --------------------------
EQ         *         3                    0
GT         *         2                    0
WMUX       *        29                    0
WSEL       *         2                    0
BBOX                 3                    3
--------------------------------------------
Total             2961                 4988

CPU time     : 670.43  seconds
Memory usage : 709.89  M bytes
CPU time     : 670.43  seconds
Memory usage : 709.89  M bytes
CPU time     : 670.51  seconds
Memory usage : 709.89  M bytes
// Command: add compared points -all
// 518 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF    BBOX      Total   
--------------------------------------------------------------------------------
Equivalent           179    336    3         518     
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 671.92  seconds
Memory usage : 709.89  M bytes
// Command: set system mode setup
// Command: add black box gold_processor_3 -module -hier -Golden
// Command: add black box gold_processor_3 -module -hier -Revised
Processed 39 out of 50 module pairs	EQ: 39	NEQ: 0	ABORT: 0
// Running Module Gold_nic_2 and Gold_nic_2
// Command: set root module Gold_nic_2 -Golden
// Command: set root module Gold_nic_2 -Revised
// Command: set module property -instance /nic_2 -Golden
// Command: set module property -instance /nic_2 -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF       Total   
--------------------------------------------------------------------------------
Golden            137    130    134       401     
--------------------------------------------------------------------------------
Revised           137    130    134       401     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         1               1
Library-cells          8             860
============================================
Primitives      Golden              Revised
============================================
INPUT              137                  137
OUTPUT             130                  130
--------------------------------------------
AND        *       279                  408
BUF        *       204                  138
DFF                134                  134
INV        *        15                  649
MUX        *       324                    0
NOR        *         3                    0
OR         *        69                  201
XOR                  1                    1
------ word-level --------------------------
NE         *         1                    0
WMUX       *         6                    0
WSEL       *         1                    0
--------------------------------------------
Total             1029                 1531

CPU time     : 672.15  seconds
Memory usage : 709.89  M bytes
CPU time     : 672.16  seconds
Memory usage : 709.89  M bytes
CPU time     : 672.18  seconds
Memory usage : 709.89  M bytes
// Command: add compared points -all
// 264 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF       Total   
--------------------------------------------------------------------------------
Equivalent           130    134       264     
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 672.95  seconds
Memory usage : 709.89  M bytes
// Command: set system mode setup
// Command: add black box Gold_nic_2 -module -hier -Golden
// Command: add black box Gold_nic_2 -module -hier -Revised
Processed 40 out of 50 module pairs	EQ: 40	NEQ: 0	ABORT: 0
// Running Module program_counter_2 and program_counter_2
// Command: set root module program_counter_2 -Golden
// Command: set root module program_counter_2 -Revised
// Warning: There are 1 undriven nets in Revised
// Warning: There are 1 undriven pins in Revised
// Command: set module property -instance /proc_2/PC -Golden
// Command: set module property -instance /proc_2/PC -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// (F28) Converted 1 internal output port(s) to inout port(s)
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF       Total   
--------------------------------------------------------------------------------
Golden            20     32     32        84      
--------------------------------------------------------------------------------
Revised           20     32     32        84      
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         1               2
Library-cells          4             281
============================================
Primitives      Golden              Revised
============================================
INPUT               20                   20
OUTPUT              32                   32
--------------------------------------------
AND        *        28                  159
BUF        *        34                   35
DFF                 32                   32
INV        *         2                  156
MUX        *        96                    0
OR         *         0                   17
XOR                 29                   29
------ word-level --------------------------
ADD        *         1                    0
WMUX       *         3                    0
--------------------------------------------
Total              221                  428

CPU time     : 673.18  seconds
Memory usage : 709.89  M bytes
CPU time     : 673.18  seconds
Memory usage : 709.89  M bytes
CPU time     : 673.19  seconds
Memory usage : 709.89  M bytes
// Command: add compared points -all
// 64 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF       Total   
--------------------------------------------------------------------------------
Equivalent           32     32        64      
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 683.52  seconds
Memory usage : 709.89  M bytes
// Command: set system mode setup
// Command: add black box program_counter_2 -module -hier -Golden
// Command: add black box program_counter_2 -module -hier -Revised
Processed 41 out of 50 module pairs	EQ: 41	NEQ: 0	ABORT: 0
// Running Module register_file_2 and register_file_2
// Command: set root module register_file_2 -Golden
// Command: set root module register_file_2 -Revised
// Command: set module property -instance /proc_2/reg_file -Golden
// Command: set module property -instance /proc_2/reg_file -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF       Total   
--------------------------------------------------------------------------------
Golden            85     128    2048      2261    
--------------------------------------------------------------------------------
Revised           85     128    2048      2261    
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         1               1
Library-cells        104           18222
============================================
Primitives      Golden              Revised
============================================
INPUT               85                   85
OUTPUT             128                  128
--------------------------------------------
AND        *      6583                18390
BUF        *      2240                 2098
DFF               2048                 2048
INV        *        16                22198
MUX        *      6272                    0
NOR        *        52                    0
OR         *       265                 8199
XOR                 10                   10
------ word-level --------------------------
EQ         *         2                    0
WMUX       *        98                    0
WSEL       *         4                    0
--------------------------------------------
Total            17486                52943

CPU time     : 685.60  seconds
Memory usage : 709.89  M bytes
CPU time     : 685.60  seconds
Memory usage : 709.89  M bytes
CPU time     : 685.96  seconds
Memory usage : 709.89  M bytes
// Command: add compared points -all
// 2176 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF       Total   
--------------------------------------------------------------------------------
Equivalent           128    2048      2176    
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 705.83  seconds
Memory usage : 709.89  M bytes
// Command: set system mode setup
// Command: add black box register_file_2 -module -hier -Golden
// Command: add black box register_file_2 -module -hier -Revised
Processed 42 out of 50 module pairs	EQ: 42	NEQ: 0	ABORT: 0
// Running Module alu_2 and alu_2
// Command: set root module alu_2 -Golden
// Command: set root module alu_2 -Revised
// Warning: There are 44 undriven nets in Revised
// Warning: There are 44 undriven pins in Revised
// Command: set module property -instance /proc_2/ALU -Golden
// Command: set module property -instance /proc_2/ALU -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// (F28) Converted 44 internal output port(s) to inout port(s)
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO        Total   
--------------------------------------------------------------------------------
Golden            141    64        205     
--------------------------------------------------------------------------------
Revised           141    64        205     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules        59              77
Library-cells        206           39059
============================================
Primitives      Golden              Revised
============================================
INPUT              141                  141
OUTPUT              64                   64
--------------------------------------------
AND        *     27345                33378
BUF        *        80                 2049
INV        *      1110                31574
MUX        *      6720                    0
NAND       *        68                    0
NOR        *      2462                    0
OR         *      6147                17509
XNOR       *      2160                    0
XOR        *     11066                 7819
------ word-level --------------------------
ADD        *        15                    0
MULT       *        28                    0
SLL        *        30                    0
SRA        *        30                    0
SRL        *        30                    0
SUBTRACT   *        15                    0
WAND       *         1                    0
WINV       *         1                    0
WOR        *         1                    0
WSEL       *       112                    0
WXOR       *         1                    0
--------------------------------------------
Total            57158                92329

CPU time     : 716.05  seconds
Memory usage : 773.89  M bytes
// Note: mult_208 : quality evaluated 100% success 
// Note: mult_207 : quality evaluated 100% success 
// Note: mult_206 : quality evaluated 100% success 
// Note: mult_205 : quality evaluated 100% success 
// Note: mult_231 : quality evaluated 100% success 
// Note: mult_230 : quality evaluated 100% success 
// Note: mult_229 : quality evaluated 100% success 
// Note: mult_228 : quality evaluated 100% success 
// Note: mult_182 : quality evaluated 100% success 
// Note: mult_171 : quality evaluated 100% success 
// Note: mult_194 : quality evaluated 100% success 
// Note: mult_240 : quality evaluated 100% success 
// Note: mult_217 : quality evaluated 100% success 
// Note: mult_189 : quality evaluated 100% success 
// Note: mult_167 : quality evaluated 100% success 
// Note: mult_166 : quality evaluated 100% success 
// Note: mult_190 : quality evaluated 100% success 
// Note: mult_213 : quality evaluated 100% success 
// Note: mult_212 : quality evaluated 100% success 
// Note: mult_235 : quality evaluated 100% success 
// Note: mult_236 : quality evaluated 100% success 
// Note: mult_185 : quality evaluated 100% success 
// Note: mult_160 : quality evaluated 100% success 
// Note: mult_162 : quality evaluated 100% success 
// Note: mult_159 : quality evaluated 100% success 
// Note: mult_161 : quality evaluated 100% success 
// Note: mult_183 : quality evaluated 100% success 
// Note: mult_184 : quality evaluated 100% success 
CPU time     : 819.51  seconds
Memory usage : 773.89  M bytes
// Note: mult_159: quality evaluated 100% success
// Note: mult_182: quality evaluated 100% success
// Note: mult_205: quality evaluated 100% success
// Note: mult_228: quality evaluated 100% success
// Note: mult_160: quality evaluated 100% success
// Note: mult_166: quality evaluated 100% success
// Note: mult_183: quality evaluated 100% success
// Note: mult_189: quality evaluated 100% success
// Note: mult_206: quality evaluated 100% success
// Note: mult_212: quality evaluated 100% success
// Note: mult_229: quality evaluated 100% success
// Note: mult_235: quality evaluated 100% success
// Note: mult_161: quality evaluated 100% success
// Note: mult_184: quality evaluated 100% success
// Note: mult_207: quality evaluated 100% success
// Note: mult_230: quality evaluated 100% success
// Note: mult_162: quality evaluated 100% success
// Note: mult_167: quality evaluated 100% success
// Note: mult_171: quality evaluated 100% success
// Note: mult_185: quality evaluated 100% success
// Note: mult_190: quality evaluated 100% success
// Note: mult_194: quality evaluated 100% success
// Note: mult_208: quality evaluated 100% success
// Note: mult_213: quality evaluated 100% success
// Note: mult_217: quality evaluated 100% success
// Note: mult_231: quality evaluated 100% success
// Note: mult_236: quality evaluated 100% success
// Note: mult_240: quality evaluated 100% success
CPU time     : 823.19  seconds
Memory usage : 773.89  M bytes
// Command: add compared points -all
// 64 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO        Total   
--------------------------------------------------------------------------------
Equivalent           64        64      
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 947.58  seconds
Memory usage : 773.89  M bytes
// Command: set system mode setup
// Command: add black box alu_2 -module -hier -Golden
// Command: add black box alu_2 -module -hier -Revised
Processed 43 out of 50 module pairs	EQ: 43	NEQ: 0	ABORT: 0
// Running Module gold_processor_2 and gold_processor_2
// Command: set root module gold_processor_2 -Golden
// Warning: Total black box modules referenced in Golden = 3
// Command: set root module gold_processor_2 -Revised
// Warning: Total black box modules referenced in Revised = 3
// Command: set module property -instance /proc_2 -Golden
// Command: set module property -instance /proc_2 -Revised
// Command: report black box -NOHidden
HIER: (G R) alu_2
HIER: (G R) program_counter_2
HIER: (G R) register_file_2
// Applying constraints to module boundaries ...
// 16 Golden and 16 Revised pins constrained to constant value
// 19 Golden and 19 Revised pins marked as unreachable
// 3 Golden and 3 Revised pin equivalences applied
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF    BBOX      Total   
--------------------------------------------------------------------------------
Golden            162    179    336    3         680     
--------------------------------------------------------------------------------
Revised           162    179    336    3         680     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         4               4
Library-cells         36            2707
============================================
Primitives      Golden              Revised
============================================
INPUT              162                  162
OUTPUT             198                  198
--------------------------------------------
AND        *       833                 1565
BUF        *       784                  570
DFF                336                  336
INV        *        31                 1955
MUX        *       778                    0
NOR        *        12                    0
OR         *       169                  543
XOR                 15                   15
------ word-level --------------------------
EQ         *         3                    0
GT         *         2                    0
WMUX       *        29                    0
WSEL       *         2                    0
BBOX                 3                    3
--------------------------------------------
Total             2961                 4987

CPU time     : 948.21  seconds
Memory usage : 773.89  M bytes
CPU time     : 948.21  seconds
Memory usage : 773.89  M bytes
CPU time     : 948.29  seconds
Memory usage : 773.89  M bytes
// Command: add compared points -all
// 518 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF    BBOX      Total   
--------------------------------------------------------------------------------
Equivalent           179    336    3         518     
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 949.65  seconds
Memory usage : 773.89  M bytes
// Command: set system mode setup
// Command: add black box gold_processor_2 -module -hier -Golden
// Command: add black box gold_processor_2 -module -hier -Revised
Processed 44 out of 50 module pairs	EQ: 44	NEQ: 0	ABORT: 0
// Running Module Gold_nic_1 and Gold_nic_1
// Command: set root module Gold_nic_1 -Golden
// Command: set root module Gold_nic_1 -Revised
// Command: set module property -instance /nic_3 -Golden
// Command: set module property -instance /nic_3 -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF       Total   
--------------------------------------------------------------------------------
Golden            137    130    134       401     
--------------------------------------------------------------------------------
Revised           137    130    134       401     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         1               1
Library-cells          8             860
============================================
Primitives      Golden              Revised
============================================
INPUT              137                  137
OUTPUT             130                  130
--------------------------------------------
AND        *       279                  408
BUF        *       204                  138
DFF                134                  134
INV        *        15                  649
MUX        *       324                    0
NOR        *         3                    0
OR         *        69                  201
XOR                  1                    1
------ word-level --------------------------
NE         *         1                    0
WMUX       *         6                    0
WSEL       *         1                    0
--------------------------------------------
Total             1029                 1531

CPU time     : 949.94  seconds
Memory usage : 773.89  M bytes
CPU time     : 949.94  seconds
Memory usage : 773.89  M bytes
CPU time     : 949.96  seconds
Memory usage : 773.89  M bytes
// Command: add compared points -all
// 264 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF       Total   
--------------------------------------------------------------------------------
Equivalent           130    134       264     
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 950.73  seconds
Memory usage : 773.89  M bytes
// Command: set system mode setup
// Command: add black box Gold_nic_1 -module -hier -Golden
// Command: add black box Gold_nic_1 -module -hier -Revised
Processed 45 out of 50 module pairs	EQ: 45	NEQ: 0	ABORT: 0
// Running Module program_counter_1 and program_counter_1
// Command: set root module program_counter_1 -Golden
// Command: set root module program_counter_1 -Revised
// Warning: There are 1 undriven nets in Revised
// Warning: There are 1 undriven pins in Revised
// Command: set module property -instance /proc_3/PC -Golden
// Command: set module property -instance /proc_3/PC -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// (F28) Converted 1 internal output port(s) to inout port(s)
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF       Total   
--------------------------------------------------------------------------------
Golden            20     32     32        84      
--------------------------------------------------------------------------------
Revised           20     32     32        84      
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         1               2
Library-cells          4             281
============================================
Primitives      Golden              Revised
============================================
INPUT               20                   20
OUTPUT              32                   32
--------------------------------------------
AND        *        28                  159
BUF        *        34                   35
DFF                 32                   32
INV        *         2                  156
MUX        *        96                    0
OR         *         0                   17
XOR                 29                   29
------ word-level --------------------------
ADD        *         1                    0
WMUX       *         3                    0
--------------------------------------------
Total              221                  428

CPU time     : 950.96  seconds
Memory usage : 773.89  M bytes
CPU time     : 950.96  seconds
Memory usage : 773.89  M bytes
CPU time     : 950.97  seconds
Memory usage : 773.89  M bytes
// Command: add compared points -all
// 64 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF       Total   
--------------------------------------------------------------------------------
Equivalent           32     32        64      
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 952.05  seconds
Memory usage : 773.89  M bytes
// Command: set system mode setup
// Command: add black box program_counter_1 -module -hier -Golden
// Command: add black box program_counter_1 -module -hier -Revised
Processed 46 out of 50 module pairs	EQ: 46	NEQ: 0	ABORT: 0
// Running Module register_file_1 and register_file_1
// Command: set root module register_file_1 -Golden
// Command: set root module register_file_1 -Revised
// Command: set module property -instance /proc_3/reg_file -Golden
// Command: set module property -instance /proc_3/reg_file -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF       Total   
--------------------------------------------------------------------------------
Golden            85     128    2048      2261    
--------------------------------------------------------------------------------
Revised           85     128    2048      2261    
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         1               1
Library-cells        104           18214
============================================
Primitives      Golden              Revised
============================================
INPUT               85                   85
OUTPUT             128                  128
--------------------------------------------
AND        *      6583                18390
BUF        *      2240                 2090
DFF               2048                 2048
INV        *        16                22198
MUX        *      6272                    0
NOR        *        52                    0
OR         *       265                 8199
XOR                 10                   10
------ word-level --------------------------
EQ         *         2                    0
WMUX       *        98                    0
WSEL       *         4                    0
--------------------------------------------
Total            17486                52935

CPU time     : 954.04  seconds
Memory usage : 773.89  M bytes
CPU time     : 954.04  seconds
Memory usage : 773.89  M bytes
CPU time     : 954.39  seconds
Memory usage : 773.89  M bytes
// Command: add compared points -all
// 2176 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF       Total   
--------------------------------------------------------------------------------
Equivalent           128    2048      2176    
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 974.48  seconds
Memory usage : 773.89  M bytes
// Command: set system mode setup
// Command: add black box register_file_1 -module -hier -Golden
// Command: add black box register_file_1 -module -hier -Revised
Processed 47 out of 50 module pairs	EQ: 47	NEQ: 0	ABORT: 0
// Running Module alu_1 and alu_1
// Command: set root module alu_1 -Golden
// Command: set root module alu_1 -Revised
// Warning: There are 44 undriven nets in Revised
// Warning: There are 44 undriven pins in Revised
// Command: set module property -instance /proc_3/ALU -Golden
// Command: set module property -instance /proc_3/ALU -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// (F28) Converted 44 internal output port(s) to inout port(s)
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO        Total   
--------------------------------------------------------------------------------
Golden            141    64        205     
--------------------------------------------------------------------------------
Revised           141    64        205     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules        59              77
Library-cells        206           38844
============================================
Primitives      Golden              Revised
============================================
INPUT              141                  141
OUTPUT              64                   64
--------------------------------------------
AND        *     27345                33335
BUF        *        80                 1979
INV        *      1110                31395
MUX        *      6720                    0
NAND       *        68                    0
NOR        *      2462                    0
OR         *      6147                17459
XNOR       *      2160                    0
XOR        *     11066                 7835
------ word-level --------------------------
ADD        *        15                    0
MULT       *        28                    0
SLL        *        30                    0
SRA        *        30                    0
SRL        *        30                    0
SUBTRACT   *        15                    0
WAND       *         1                    0
WINV       *         1                    0
WOR        *         1                    0
WSEL       *       112                    0
WXOR       *         1                    0
--------------------------------------------
Total            57158                92003

CPU time     : 985.66  seconds
Memory usage : 773.89  M bytes
// Note: mult_208 : quality evaluated 100% success 
// Note: mult_207 : quality evaluated 100% success 
// Note: mult_206 : quality evaluated 100% success 
// Note: mult_205 : quality evaluated 100% success 
// Note: mult_231 : quality evaluated 100% success 
// Note: mult_230 : quality evaluated 100% success 
// Note: mult_229 : quality evaluated 100% success 
// Note: mult_228 : quality evaluated 100% success 
// Note: mult_182 : quality evaluated 100% success 
// Note: mult_171 : quality evaluated 100% success 
// Note: mult_194 : quality evaluated 100% success 
// Note: mult_240 : quality evaluated 100% success 
// Note: mult_217 : quality evaluated 100% success 
// Note: mult_189 : quality evaluated 100% success 
// Note: mult_167 : quality evaluated 100% success 
// Note: mult_166 : quality evaluated 100% success 
// Note: mult_190 : quality evaluated 100% success 
// Note: mult_213 : quality evaluated 100% success 
// Note: mult_212 : quality evaluated 100% success 
// Note: mult_235 : quality evaluated 100% success 
// Note: mult_236 : quality evaluated 100% success 
// Note: mult_185 : quality evaluated 100% success 
// Note: mult_160 : quality evaluated 100% success 
// Note: mult_162 : quality evaluated 100% success 
// Note: mult_159 : quality evaluated 100% success 
// Note: mult_161 : quality evaluated 100% success 
// Note: mult_183 : quality evaluated 100% success 
// Note: mult_184 : quality evaluated 100% success 
CPU time     : 1091.16 seconds
Memory usage : 773.89  M bytes
// Note: mult_159: quality evaluated 100% success
// Note: mult_182: quality evaluated 100% success
// Note: mult_205: quality evaluated 100% success
// Note: mult_228: quality evaluated 100% success
// Note: mult_160: quality evaluated 100% success
// Note: mult_166: quality evaluated 100% success
// Note: mult_183: quality evaluated 100% success
// Note: mult_189: quality evaluated 100% success
// Note: mult_206: quality evaluated 100% success
// Note: mult_212: quality evaluated 100% success
// Note: mult_229: quality evaluated 100% success
// Note: mult_235: quality evaluated 100% success
// Note: mult_161: quality evaluated 100% success
// Note: mult_184: quality evaluated 100% success
// Note: mult_207: quality evaluated 100% success
// Note: mult_230: quality evaluated 100% success
// Note: mult_162: quality evaluated 100% success
// Note: mult_167: quality evaluated 100% success
// Note: mult_171: quality evaluated 100% success
// Note: mult_185: quality evaluated 100% success
// Note: mult_190: quality evaluated 100% success
// Note: mult_194: quality evaluated 100% success
// Note: mult_208: quality evaluated 100% success
// Note: mult_213: quality evaluated 100% success
// Note: mult_217: quality evaluated 100% success
// Note: mult_231: quality evaluated 100% success
// Note: mult_236: quality evaluated 100% success
// Note: mult_240: quality evaluated 100% success
CPU time     : 1094.59 seconds
Memory usage : 773.89  M bytes
// Command: add compared points -all
// 64 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO        Total   
--------------------------------------------------------------------------------
Equivalent           64        64      
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 1215.75 seconds
Memory usage : 773.89  M bytes
// Command: set system mode setup
// Command: add black box alu_1 -module -hier -Golden
// Command: add black box alu_1 -module -hier -Revised
Processed 48 out of 50 module pairs	EQ: 48	NEQ: 0	ABORT: 0
// Running Module gold_processor_1 and gold_processor_1
// Command: set root module gold_processor_1 -Golden
// Warning: Total black box modules referenced in Golden = 3
// Command: set root module gold_processor_1 -Revised
// Warning: Total black box modules referenced in Revised = 3
// Command: set module property -instance /proc_3 -Golden
// Command: set module property -instance /proc_3 -Revised
// Command: report black box -NOHidden
HIER: (G R) alu_1
HIER: (G R) program_counter_1
HIER: (G R) register_file_1
// Applying constraints to module boundaries ...
// 16 Golden and 16 Revised pins constrained to constant value
// 19 Golden and 19 Revised pins marked as unreachable
// 3 Golden and 3 Revised pin equivalences applied
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF    BBOX      Total   
--------------------------------------------------------------------------------
Golden            162    179    336    3         680     
--------------------------------------------------------------------------------
Revised           162    179    336    3         680     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         4               4
Library-cells         36            2729
============================================
Primitives      Golden              Revised
============================================
INPUT              162                  162
OUTPUT             198                  198
--------------------------------------------
AND        *       833                 1566
BUF        *       784                  578
DFF                336                  336
INV        *        31                 1973
MUX        *       778                    0
NOR        *        12                    0
OR         *       169                  542
XOR                 15                   15
------ word-level --------------------------
EQ         *         3                    0
GT         *         2                    0
WMUX       *        29                    0
WSEL       *         2                    0
BBOX                 3                    3
--------------------------------------------
Total             2961                 5013

CPU time     : 1216.39 seconds
Memory usage : 773.89  M bytes
CPU time     : 1216.39 seconds
Memory usage : 773.89  M bytes
CPU time     : 1216.47 seconds
Memory usage : 773.89  M bytes
// Command: add compared points -all
// 518 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF    BBOX      Total   
